id,portugues,latim,titulo,partitura,referencia
1,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>2 Transborda um poema do meu coração; †<br/>vou cantar-vos, ó Rei, esta minha canção; *<br/>minha língua é qual pena de um ágil escriba.","2 Eructávit cor meum verbum bonum, †<br/>  dico ego ópera mea regi. *<br/>  Lingua mea cálamus scribæ velóciter scribéntis.",Entrada,,Salmo 95
2,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>3Sois tão belo, o mais belo entre os filhos dos homens! †<br/>Vossos lábios espalham a graça, o encanto, *<br/>porque Deus, para sempre, vos deu sua bênção.","3 Speciósus forma es præ fíliis hóminum, †<br/>  diffúsa est grátia in lábiis tuis, *<br/>  proptérea benedíxit te Deus in ætérnum.",Entrada,,Salmo 95
3,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>4Levai vossa espada de glória no flanco, *<br/>herói valoroso, no vosso esplendor;","4 Accíngere gládio tuo super femur tuum, potentíssime; *<br/>  magnificéntia tua et ornátu tuo.",Entrada,,Salmo 95
4,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>5 saí para a luta no carro de guerra *<br/>em defesa da fé, da justiça e verdade!","5 Et ornátu tuo procéde, currum ascénde*<br/>  propter veritátem et mansuetúdinem et iustítiam.",Entrada,,Salmo 95
5,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>Vossa mão vos ensine valentes proezas, †<br/>6 vossas flechas agudas abatam os povos *<br/>e firam no seu coração o inimigo! ",Et dóceat te mirabília déxtera tua:†<br/>  6 sagíttæ tuæ acútæ – pópuli sub te cadent – *<br/>  in corda inimicórum regis.,Entrada,,Salmo 95
6,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>7 Voso trono, ó Deus, é eterno, é sem fim; †<br/>vosso cetro real é sinal de justiça: *","7 Sedes tua, Deus, in sǽculum sǽculi; *<br/>  sceptrum æquitátis sceptrum regni tui.",Entrada,,Salmo 95
7,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>8 Vós amais a justiça e odiais a maldade.<br/>É por isso que Deus vos ungiu com seu óleo, †<br/>deu-vos mais alegria que aos vossos amigos. *","8 Dilexísti iustítiam et odísti iniquitátem, †<br/>  proptérea unxit te Deus, Deus tuus, *<br/>  óleo lætítiæ præ consórtibus tuis.",Entrada,,Salmo 95
8,<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>9 Vossas vestes exalam preciosos perfumes.<br/>– De ebúrneos palácios os sons vos deleitam. *,"9 Myrrha et áloe et cásia ómnia vestiménta tua, *<br/>  e dómibus ebúrneis chordæ deléctant te.",Entrada,,Salmo 95
9,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>10 As filhas de reis vêm ao vosso encontro,<br/>– e à vossa direita se encontra a rainha *<br/>com veste esplendente de ouro de Ofir.",10 Fíliæ regum in pretiósis tuis; *<br/>  ástitit regína a dextris tuis ornáta auro ex Ophir.,Entrada,,Salmo 95
10,"<b>R. Cristo vence! Cristo reina! Cristo impera!</b><br/>11 Escutai, minha filha, olhai, ouvi isto: *<br/>“Esquecei vosso povo e a casa paterna!","11 Audi, fília, et vide, †<br/>  et inclína aurem tuam, *<br/>  et oblivíscere pópulum tuum et domum patris tui;",Entrada,,Salmo 95
